Czas;Kierunek;Rejs;;Lotnisko wylotowe
21:25;KOPENHAGA (CPH);FR 2724;;"KRK"
21:30;OSLO GARDERMOEN (OSL);DY 1043;;"KRK"
21:30;WARSZAWA (WAW);LO 3922;;"KRK"
21:45;MANCHESTER (MAN);EZY 2264;;"KRK"
22:00;EDYNBURG (EDI);EZY 3314;;"KRK"
22:00;MANCHESTER (MAN);FR 2142;;"KRK"
22:35;DUBROWNIK (DBV);FR 5917;;"KRK"
22:50;LONDYN STANSTED (STN);FR 2363;;"KRK"
23:20;MEDIOLAN BERGAMO (BGY);FR 889;;"KRK"
23:25;LONDYN LUTON (LTN);FR 1812;;"KRK"
23:50;SHARJAH (SHJ);G9 966;;"KRK"
05:30;BARCELONA (BCN);W6 2047;;"KRK"
05:40;WARSZAWA (WAW);LO 3910;;"KRK"
05:40;TEL AVIV (TLV);W6 2097;;"KRK"
05:45;KOPENHAGA (CPH);FR 2724;;"KRK"
05:45;PIZA (PSA);FR 7932;;"KRK"
06:00;MONACHIUM (MUC);LH 1627;;"KRK"
06:00;LONDYN LUTON (LTN);W6 2001;;"KRK"
06:00;WALENCJA (VLC);W6 2079;;"KRK"
06:05;OSLO TORP (TRF);FR 6216;;"KRK"
06:05;PALERMO (PMO);FR 6232;;"KRK"
06:10;LEEDS BRADFORD (LBA);FR 2333;;"KRK"
06:10;GLASGOW (GLA);FR 4203;;"KRK"
06:10;FRANKFURT (FRA);LH 1371;;"KRK"
06:30;CATANIA (CTA);FR 2726;;"KRK"
06:30;MALTA (MLA);FR 7115;;"KRK"
06:35;AMSTERDAM (AMS);KL 1322;;"KRK"
06:45;WIEDEŃ (VIE);OS 600;;"KRK"
06:55;RZYM CIAMPINO (CIA);FR 1469;;"KRK"
07:00;STAMBUŁ (IST);LO 139;;"KRK"
07:55;ANTALIA (AYT);XQ 433;;"KRK"
08:10;MEDIOLAN BERGAMO (BGY);FR 3505;;"KRK"
08:35;EINDHOVEN (EIN);FR 042;;"KRK"
08:50;WARSZAWA (WAW);LO 3904;;"KRK"
08:55;HELSINKI (HEL);AY 1162;;"KRK"
09:15;TULUZA (TLS);FR 9949;;"KRK"
09:25;ZURYCH (ZRH);LX 1371;;"KRK"
09:40;STAMBUŁ (IST);TK 1272;;"KRK"
09:45;EAST MIDLANDS (EMA);FR 1725;;"KRK"
09:50;ATENY (ATH);FR 2611;;"KRK"
09:55;OSLO GARDERMOEN (OSL);DY 1041;;"KRK"
09:55;EDYNBURG (EDI);FR 6625;;"KRK"
10:00;DUBLIN (DUB);FR 1902;;"KRK"
10:00;BARCELONA (BCN);FR 3036;;"KRK"
10:10;KOPENHAGA (CPH);SK 1736;;"KRK"
10:15;PARYŻ (CDG);EJU 4668;;"KRK"
10:30;BURGAS (BOJ);FR 3716;;"KRK"
10:45;BARCELONA GIRONA (GRO);FR 8672;;"KRK"
11:15;FRANKFURT (FRA);LH 1363;;"KRK"
11:20;LONDYN HEATHROW (LHR);BA 873;;"KRK"
11:30;CAGLIARI (CAG);FR 4426;;"KRK"
11:40;MEMMINGEN (FMM);FR 2174;;"KRK"
11:40;LONDYN STANSTED (STN);FR 2435;;"KRK"
11:50;BIRMINGHAM (BHX);FR 1466;;"KRK"
11:50;AMSTERDAM (AMS);KL 1324;;"KRK"
12:00;PARYŻ (CDG);AF 1879;;"KRK"
12:05;WIEDEŃ (VIE);FR 946;;"KRK"
12:05;MANCHESTER (MAN);RK 2149;;"KRK"
12:15;WARSZAWA (WAW);LO 3908;;"KRK"
12:25;MALAGA (AGP);FR 2589;;"KRK"
12:25;ALICANTE (ALC);FR 6355;;"KRK"
12:25;MARRAKESZ (RAK);FR 7102;;"KRK"
12:40;SZTOKHOLM ARLANDA (ARN);FR 4627;;"KRK"
12:40;OLBIA (OLB);FR 6734;;"KRK"
12:50;DUBAJ (DXB);FZ 1788;;"KRK"
12:50;EINDHOVEN (EIN);W6 2075;;"KRK"
13:05;OSLO GARDERMOEN (OSL);W6 2033;;"KRK"
13:15;BAZYLEA (BSL);EZS 1262;;"KRK"
13:25;MONACHIUM (MUC);LH 1623;;"KRK"
13:30;WARSZAWA (WAW);LO 3920;;"KRK"
13:35;PARYŻ BEAUVAIS (BVA);FR 3435;;"KRK"
13:50;BARI (BRI);FR 2966;;"KRK"
13:50;NOWY JORK - NEWARK (EWR);LO 019;;"KRK"
14:00;AMSTERDAM (AMS);KL 1326;;"KRK"
14:05;FRANKFURT (FRA);LH 1367;;"KRK"
14:10;BOLONIA (BLQ);FR 3799;;"KRK"
14:10;BOLONIA (BLQ);W6 2059;;"KRK"
14:35;WIEDEŃ (VIE);OS 598;;"KRK"
14:55;WARSZAWA (WAW);LO 3906;;"KRK"
15:15;BUKARESZT BANEASA (BBU);W6 2057;;"KRK"
15:30;MEDIOLAN MALPENSA (MXP);FR 4462;;"KRK"
15:40;PODGORICA (TGD);FR 7933;;"KRK"
15:55;BRUKSELA CHARLEROI (CRL);FR 4935;;"KRK"
16:00;LIZBONA (LIS);FR 4023;;"KRK"
16:00;ANKONA (AOI);FR 4490;;"KRK"
16:10;NEAPOL (NAP);FR 4046;;"KRK"
16:40;MONACHIUM (MUC);EN 8343;;"KRK"
16:40;RYGA (RIX);FR 5428;;"KRK"
17:00;PARYŻ ORLY (ORY);LO 337;;"KRK"
17:10;LONDYN GATWICK (LGW);EZY 8822;;"KRK"
17:30;MEDIOLAN BERGAMO (BGY);FR 889;;"KRK"
17:40;DUBLIN (DUB);FR 2024;;"KRK"
17:55;AMSTERDAM (AMS);KL 1328;;"KRK"
18:05;LONDYN GATWICK (LGW);W6 2009;;"KRK"
18:25;NEWCASTLE (NCL);FR 451;;"KRK"
18:25;WARSZAWA (WAW);LO 3924;;"KRK"
18:40;LONDYN STANSTED (STN);FR 2433;;"KRK"
18:40;RZYM FIUMICINO (FCO);W6 2061;;"KRK"
18:50;RZYM CIAMPINO (CIA);FR 083;;"KRK"
18:55;HELSINKI (HEL);AY 1164;;"KRK"
18:55;LYON (LYS);W6 2091;;"KRK"
19:10;PAFOS (PFO);FR 5087;;"KRK"
19:20;FRANKFURT (FRA);LH 1369;;"KRK"
19:30;MEDIOLAN MALPENSA (MXP);W6 2067;;"KRK"
19:40;BOLONIA (BLQ);FR 5438;;"KRK"
19:45;LONDYN STANSTED (STN);FR 2363;;"KRK"
19:50;GDAŃSK (GDN);FR 237;;"KRK"
20:05;LAMEZIA TERME (SUF);FR 5145;;"KRK"
20:10;SALONIKI (SKG);FR 2777;;"KRK"
21:30;TRIEST (TRS);FR 6782;;"KRK"
21:40;PIZA (PSA);FR 7940;;"KRK"
22:00;PESCARA (PSR);FR 3045;;"KRK"
23:10;MANCHESTER (MAN);RK 2142;;"KRK"
23:15;LONDYN LUTON (LTN);FR 2350;;"KRK"
23:50;DUBAJ (DXB);FZ 1786;;"KRK"
