Data;Czas;Kierunek;Przewoznik;Rejs;;Lotnisko wylotowe
2025-04-17;05:35;Larnaca (LCA);Wizz Air;W6 1551;;"WAW"
2025-04-17;05:40;Rzym (FCO);Wizz Air;W6 1441;;"WAW"
2025-04-17;05:45;Nykoping-Skavsta (NYO);Wizz Air;W6 1501;;"WAW"
2025-04-17;05:50;Liverpool (LPL);Wizz Air;W6 1311;;"WAW"
2025-04-17;05:55;Salalah (SLL);Enter Air;ENT5601;;"WAW"
2025-04-17;06:00;Amsterdam (AMS);KLM;KL 1310;;"WAW"
2025-04-17;06:00;Londyn-Luton (LTN);Wizz Air;W6 1301;;"WAW"
2025-04-17;06:00;Monachium (MUC);Lufthansa;LH 1617;;"WAW"
2025-04-17;06:00;Walencja (VLC);Wizz Air;W6 1337;;"WAW"
2025-04-17;06:05;Paryż (CDG);Air France;AF 1247;;"WAW"
2025-04-17;06:10;Tel Awiw (TLV);Wizz Air;W6 1559;;"WAW"
2025-04-17;06:15;Antalia (AYT);LOT;LO 7421;;"WAW"
2025-04-17;06:20;Bergamo (BGY);Wizz Air;W6 1431;;"WAW"
2025-04-17;06:25;Frankfurt (FRA);Lufthansa;LH 1353;;"WAW"
2025-04-17;06:40;Kopenhaga (CPH);Wizz Air;W6 1367;;"WAW"
2025-04-17;06:45;Rodos (RHO);Enter Air;ENT7943;;"WAW"
2025-04-17;06:50;Bruksela (BRU);Brussels Airlines;SN 2560;;"WAW"
2025-04-17;06:50;Wiedeń (VIE);Austrian;OS 628;;"WAW"
2025-04-17;07:00;Jerez de la Frontera (XRY);Enter Air;ENT7025;;"WAW"
2025-04-17;07:05;Alicante (ALC);Wizz Air;W6 1487;;"WAW"
2025-04-17;07:05;Bari (BRI);Wizz Air;W6 1339;;"WAW"
2025-04-17;07:05;Szczecin (SZZ);LOT;LO 3931;;"WAW"
2025-04-17;07:10;Gdańsk (GDN);LOT;LO 3831;;"WAW"
2025-04-17;07:10;Wiedeń (VIE);LOT;LO 223;;"WAW"
2025-04-17;07:10;Wrocław (WRO);LOT;LO 3851;;"WAW"
2025-04-17;07:15;Bruksela (BRU);LOT;LO 235;;"WAW"
2025-04-17;07:15;Rzym (FCO);LOT;LO 301;;"WAW"
2025-04-17;07:20;Amsterdam (AMS);LOT;LO 265;;"WAW"
2025-04-17;07:20;Genewa (GVA);LOT;LO 417;;"WAW"
2025-04-17;07:20;Paryż (CDG);LOT;LO 331;;"WAW"
2025-04-17;07:25;Londyn-Heathrow (LHR);LOT;LO 281;;"WAW"
2025-04-17;07:35;Mediolan (MXP);LOT;LO 317;;"WAW"
2025-04-17;07:35;Monachium (MUC);LOT;LO 351;;"WAW"
2025-04-17;07:35;Zurych (ZRH);LOT;LO 411;;"WAW"
2025-04-17;07:40;Dusseldorf (DUS);LOT;LO 403;;"WAW"
2025-04-17;07:40;Luksemburg (LUX);LOT;LO 251;;"WAW"
2025-04-17;07:50;Budapeszt (BUD);LOT;LO 533;;"WAW"
2025-04-17;07:55;Dubai (DWC);Enter Air;ENT7009;;"WAW"
2025-04-17;07:55;Oslo (OSL);LOT;LO 481;;"WAW"
2025-04-17;08:00;Billund (BLL);LOT;LO 465;;"WAW"
2025-04-17;08:00;Praga (PRG);LOT;LO 523;;"WAW"
2025-04-17;08:00;Wilno (VNO);LOT;LO 777;;"WAW"
2025-04-17;08:05;Sztokholm (ARN);LOT;LO 453;;"WAW"
2025-04-17;08:10;Budapeszt (BUD);Wizz Air;W6 2468;;"WAW"
2025-04-17;08:25;Kopenhaga (CPH);LOT;LO 463;;"WAW"
2025-04-17;08:25;Wiedeń (VIE);Austrian;OS 626;;"WAW"
2025-04-17;08:30;Londyn-Heathrow (LHR);British Airways;BA 879;;"WAW"
2025-04-17;08:30;Monachium (MUC);Lufthansa;LH 1611;;"WAW"
2025-04-17;09:30;Teneryfa (TFS);Smartwings;3Z 7320;;"WAW"
2025-04-17;09:55;Tel Awiw (TLV);El Al;LY 5102;;"WAW"
2025-04-17;10:00;Hurghada (HRG);Air Cairo;SM 3606;;"WAW"
2025-04-17;10:15;Kopenhaga (CPH);SAS;SK 752;;"WAW"
2025-04-17;10:15;Zagrzeb (ZAG);LOT;LO 611;;"WAW"
2025-04-17;10:20;Genewa (GVA);LOT;LO 1421;;"WAW"
2025-04-17;10:25;Gdańsk (GDN);LOT;LO 3835;;"WAW"
2025-04-17;10:25;Poznań (POZ);LOT;LO 3945;;"WAW"
2025-04-17;10:25;Stambuł (IST);Turkish Airlines;TK 1266;;"WAW"
2025-04-17;10:30;Amsterdam (AMS);LOT;LO 263;;"WAW"
2025-04-17;10:30;Rzeszów (RZE);LOT;LO 3809;;"WAW"
2025-04-17;10:30;Tirana (TIA);LOT;LO 597;;"WAW"
2025-04-17;10:35;Kraków (KRK);LOT;LO 3907;;"WAW"
2025-04-17;10:35;Wrocław (WRO);LOT;LO 3853;;"WAW"
2025-04-17;10:40;Larnaca (LCA);LOT;LO 171;;"WAW"
2025-04-17;10:40;Madryt (MAD);LOT;LO 433;;"WAW"
2025-04-17;10:40;Podgorica (TGD);LOT;LO 583;;"WAW"
2025-04-17;10:45;Budapeszt (BUD);LOT;LO 535;;"WAW"
2025-04-17;10:45;Paryż-Orly (ORY);Wizz Air;W6 1353;;"WAW"
2025-04-17;10:45;Sofia (SOF);LOT;LO 631;;"WAW"
2025-04-17;10:50;Kluż-Napoka (CLJ);LOT;LO 651;;"WAW"
2025-04-17;10:50;Praga (PRG);LOT;LO 527;;"WAW"
2025-04-17;10:50;Skopje (SKP);LOT;LO 591;;"WAW"
2025-04-17;10:55;Kiszyniów (RMO);Wizz Air;W6 1585;;"WAW"
2025-04-17;11:00;Bukareszt (OTP);LOT;LO 641;;"WAW"
2025-04-17;11:00;Kiszyniów (RMO);LOT;LO 513;;"WAW"
2025-04-17;11:00;Tallinn (TLL);LOT;LO 785;;"WAW"
2025-04-17;11:15;Lizbona (LIS);LOT;LO 425;;"WAW"
2025-04-17;11:30;Malaga (AGP);Ryanair;FR 6640;;"WAW"
2025-04-17;11:40;Belgrad (BEG);LOT;LO 571;;"WAW"
2025-04-17;11:45;Funchal Madeira (FNC);Wizz Air;W6 1535;;"WAW"
2025-04-17;11:45;Wilno (VNO);LOT;LO 771;;"WAW"
